symptom,disease
pain chest,hypertensive disease
shortness of breath,hypertensive disease
dizziness,hypertensive disease
asthenia,hypertensive disease
fall,hypertensive disease
syncope,hypertensive disease
vertigo,hypertensive disease
sweat sweating increased,hypertensive disease
palpitation,hypertensive disease
nausea,hypertensive disease
angina pectoris,hypertensive disease
pressure chest,hypertensive disease
polyuria,diabetes
polydypsia,diabetes
shortness of breath,diabetes
pain chest,diabetes
asthenia,diabetes
nausea,diabetes
orthopnea,diabetes
rale,diabetes
sweat sweating increased,diabetes
unresponsiveness,diabetes
mental status changes,diabetes
vertigo,diabetes
vomiting,diabetes
labored breathing,diabetes
feeling suicidal,"depression mental , depressive disorder"
suicidal,"depression mental , depressive disorder"
hallucinations auditory,"depression mental , depressive disorder"
feeling hopeless,"depression mental , depressive disorder"
weepiness,"depression mental , depressive disorder"
sleeplessness,"depression mental , depressive disorder"
motor retardation,"depression mental , depressive disorder"
irritable mood,"depression mental , depressive disorder"
blackout,"depression mental , depressive disorder"
mood depressed,"depression mental , depressive disorder"
hallucinations visual,"depression mental , depressive disorder"
worry,"depression mental , depressive disorder"
agitation,"depression mental , depressive disorder"
tremor,"depression mental , depressive disorder"
intoxication,"depression mental , depressive disorder"
verbal auditory hallucinations,"depression mental , depressive disorder"
energy increased,"depression mental , depressive disorder"
difficulty,"depression mental , depressive disorder"
nightmare,"depression mental , depressive disorder"
unable to concentrate,"depression mental , depressive disorder"
homelessness,"depression mental , depressive disorder"
pain chest,"coronary arteriosclerosis ,coronary heart disease"
angina pectoris,"coronary arteriosclerosis ,coronary heart disease"
shortness of breath,"coronary arteriosclerosis ,coronary heart disease"
hypokinesia,"coronary arteriosclerosis ,coronary heart disease"
sweat sweating increased,"coronary arteriosclerosis ,coronary heart disease"
pressure chest,"coronary arteriosclerosis ,coronary heart disease"
dyspnea on exertion,"coronary arteriosclerosis ,coronary heart disease"
orthopnea,"coronary arteriosclerosis ,coronary heart disease"
chest tightness,"coronary arteriosclerosis ,coronary heart disease"
cough,pneumonia
fever,pneumonia
decreased translucency,pneumonia
shortness of breath,pneumonia
rale,pneumonia
productive cough,pneumonia
pleuritic pain,pneumonia
yellow sputum,pneumonia
breath sounds decreased,pneumonia
chill,pneumonia
rhonchus,pneumonia
green sputum,pneumonia
non-productive cough,pneumonia
wheezing,pneumonia
haemoptysis,pneumonia
distress respiratory,pneumonia
tachypnea,pneumonia
malaise,pneumonia
night sweat,pneumonia
shortness of breath,failure heart congestive
orthopnea,failure heart congestive
jugular venous distention,failure heart congestive
rale,failure heart congestive
dyspnea,failure heart congestive
cough,failure heart congestive
wheezing,failure heart congestive
dysarthria,accidentNBSPcerebrovascular
asthenia,accidenNBSPcerebrovascular
speech slurred,accideNBSPcerebrovascular
facial paresis,accidentNBSPcerebrovascular
hemiplegia,accidentNBSPcerebrovascular
unresponsiveness,accidentNBSPcerebrovascular
seizure,accidentNBSPcerebrovascular
numbness,accidentNBSPcerebrovascular
wheezing,asthma
cough,asthma
shortness of breath,asthma
chest tightness,asthma
non-productive cough,asthma
pleuritic pain,asthma
productive cough,asthma
symptom aggravating factors,asthma
distress respiratory,asthma
pain chest,myocardial infarction
st segment elevation,myocardial infarction
sweat sweating increased,myocardial infarction
shortness of breath,myocardial infarction
st segment depression,myocardial infarction
hypokinesia,myocardial infarction
angina pectoris,myocardial infarction
pressure chest,myocardial infarction
t wave inverted,myocardial infarction
orthopnea,myocardial infarction
rale,myocardial infarction
chest tightness,myocardial infarction
presence of q wave,myocardial infarction
palpitation,myocardial infarction
dyspnea,myocardial infarction
chest discomfort,myocardial infarction
bradycardia,myocardial infarction
syncope,myocardial infarction
pain,hypercholesterolemia
pain chest,hypercholesterolemia
sweat sweating increased,hypercholesterolemia
nonsmoker,hypercholesterolemia
pressure chest,hypercholesterolemia
syncope,hypercholesterolemia
numbness,hypercholesterolemia
chest discomfort,hypercholesterolemia
shortness of breath,hypercholesterolemia
st segment depression,hypercholesterolemia
worry,hypercholesterolemia
t wave inverted,hypercholesterolemia
bradycardia,hypercholesterolemia
dyspnea,hypercholesterolemia
fever,infection
erythema,infection
decreased translucency,infection
hepatosplenomegaly,infection
chill,infection
pruritus,infection
diarrhea,infection
abscess bacterial,infection
swelling,infection
pain,infection
apyrexial,infection
cough,infection
fever,infection urinary tract
dysuria,infection urinary tract
hematuria,infection urinary tract
